#Parse ignores lines that start with a pound symbol,,,,
#This Team,That Team,Winner,Class of Game,"Class of game - R: Regional, Q Qualifier, C Clash, B, Brawl. Clash is fall and spring wester and eastern. Brawl is international event"
SP,ES,ES,C,
SP,ES,SP,C,
L5,ZP,L5,C,
L5,ZP,L5,C,
MB,MM,MB,C,
MB,MM,MM,C,
MB,MM,MM,C,
ZP,DG,ZP,C,
ZP,DG,ZP,C,
MB,SP,MB,C,
MB,SP,MB,C,
ZP,MB,MB,C,
ZP,MB,MB,C,
L5,MM,L5,C,
L5,MM,L5,C,
MM,MB,MB,C,
MM,MB,MM,C,
MM,MB,MM,C,
L5,MM,L5,C,
L5,MM,L5,C,
L5,MM,L5,C,
#CN Gold League Finals 2016,,,,
SP,CE,CE,R,
SP,CE,SP,R,
ES,SO,ES,R,
ES,SO,ES,R,
ZP,XT,XT,R,
ZP,XT,ZP,R,
ZP,SO,ZP,R,
ZP,SO,ZP,R,
ES,CE,ES,R,
ES,CE,CE,R,
SP,XT,XT,R,
SP,XT,SP,R,
ES,SP,ES,R,
ES,SP,ES,R,
XT,SO,XT,R,
XT,SO,XT,R,
ZP,CE,ZP,R,
ZP,CE,ZP,R,
ES,ZP,ZP,R,
ES,ZP,ZP,R,
SP,SO,SP,R,
SP,SO,SP,R,
XT,CE,XT,R,
XT,CE,CE,R,
ZP,SP,ZP,R,
ZP,SP,SP,R,
SO,CE,CE,R,
SO,CE,CE,R,
ES,XT,ES,R,
ES,XT,XT,R,
ZP,SP,ZP,R,
ZP,SP,ZP,R,
ES,XT,ES,R,
ES,XT,ES,R,
SP,XT,SP,R,
SP,XT,SP,R,
ZP,ES,ES,R,
ZP,ES,ES,R,
ZP,SP,ZP,R,
ZP,SP,ZP,R,
ES,ZP,ES,R,
ES,ZP,ES,R,
ES,ZP,ES,R,
#NA Qualifer Matches between qualified teams,,,,
GF,T8,GF,Q,
GF,T8,GF,Q,
NV,TF,NV,Q,
NV,TF,NV,Q,
NV,NT,NV,Q,
NV,NT,NT,Q,
NV,NT,NV,Q,
NV,NT,NV,Q,
SS,NT,NT,Q,
SS,NT,NT,Q,
SS,T8,SS,Q,
SS,T8,SS,Q,
NT,SS,NT,Q,
NT,SS,SS,Q,
NT,SS,NT,Q,
NT,SS,NT,Q,
#EU Qualifier Matches between qualified teams,,,,
MF,SN,MF,Q,
MF,SN,SN,Q,
MF,SN,MF,Q,
MF,TR,MF,Q,
MF,TR,MF,Q,
MF,TR,MF,Q,
TX,PD,TX,Q,
TX,PD,TX,Q,
TX,BG,TX,Q,
TX,BG,TX,Q,
TX,BG,TX,Q,
TR,PD,TR,Q,
TR,PD,TR,Q,
TR,PD,TR,Q,
BG,SN,SN,Q,
BG,SN,SN,Q,
BG,SN,BG,Q,
BG,SN,BG,Q,
BG,SN,BG,Q,
#NA Phase 1 Games Part 1 Games,,,,
NV,TS,TS,R,
NV,TS,TS,R,
NV,TS,NV,R,
NV,TS,NV,R,
NV,TS,TS,R,
T8,NT,T8,R,
T8,NT,T8,R,
T8,NT,T8,R,
SS,TF,SS,R,
SS,TF,SS,R,
SS,TF,TF,R,
SS,TF,SS,R,
GF,BS,BS,R,
GF,BS,GF,R,
GF,BS,BS,R,
GF,BS,GF,R,
GF,BS,GF,R,
T8,BS,BS,R,
T8,BS,T8,R,
T8,BS,T8,R,
T8,BS,T8,R,
NV,GF,GF,R,
NV,GF,GF,R,
NV,GF,GF,R,
TS,TF,TF,R,
TS,TF,TS,R,
TS,TF,TS,R,
TS,TF,TF,R,
TS,TF,TS,R,
SS,NT,NT,R,
SS,NT,SS,R,
SS,NT,SS,R,
SS,NT,SS,R,
NV,NT,NT,R,
NV,NT,NT,R,
NV,NT,NV,R,
NV,NT,NV,R,
NV,NT,NV,R,
GF,TF,GF,R,
GF,TF,TF,R,
GF,TF,GF,R,
GF,TF,TF,R,
GF,TF,TF,R,
T8,SS,T8,R,
T8,SS,T8,R,
T8,SS,T8,R,
NT,BS,BS,R,
NT,BS,BS,R,
NT,BS,BS,R,
NV,TF,TF,R,
NV,TF,NV,R,
NV,TF,NV,R,
NV,TF,NV,R,
TS,T8,TS,R,
TS,T8,T8,R,
TS,T8,T8,R,
TS,T8,TS,R,
TS,T8,TS,R,
GF,T8,T8,R,
GF,T8,GF,R,
GF,T8,T8,R,
GF,T8,GF,R,
GF,T8,T8,R,
TF,BS,BS,R,
TF,BS,BS,R,
TF,BS,TF,R,
TF,BS,BS,R,
TS,NT,TS,R,
TS,NT,TS,R,
TS,NT,TS,R,
NV,SS,SS,R,
NV,SS,SS,R,
NV,SS,SS,R,
SS,BS,SS,R,
SS,BS,SS,R,
SS,BS,BS,R,
SS,BS,BS,R,
SS,BS,BS,R,
NV,T8,T8,R,
NV,T8,T8,R,
NV,T8,T8,R,
TS,GF,GF,R,
TS,GF,GF,R,
TS,GF,GF,R,
NT,TF,NT,R,
NT,TF,TF,R,
NT,TF,NT,R,
NT,TF,NT,R,
GF,NT,GF,R,
GF,NT,GF,R,
GF,NT,GF,R,
NV,BS,BS,R,
NV,BS,NV,R,
NV,BS,BS,R,
NV,BS,NV,R,
NV,BS,BS,R,
TS,SS,TS,R,
TS,SS,TS,R,
TS,SS,TS,R,
T8,TF,T8,R,
T8,TF,T8,R,
T8,TF,T8,R,
#EU Phase 1 Games Part 1 Games,,,,
DG,MF,MF,R,
DG,MF,MF,R,
DG,MF,MF,R,
PD,TX,TX,R,
PD,TX,TX,R,
PD,TX,TX,R,
BG,SN,SN,R,
BG,SN,BG,R,
BG,SN,SN,R,
BG,SN,SN,R,
FN,TR,FN,R,
FN,TR,FN,R,
FN,TR,TR,R,
FN,TR,FN,R,
TR,TX,TX,R,
TR,TX,TX,R,
TR,TX,TX,R,
FN,MF,FN,R,
FN,MF,MF,R,
FN,MF,FN,R,
FN,MF,MF,R,
FN,MF,MF,R,
DG,SN,DG,R,
DG,SN,DG,R,
DG,SN,DG,R,
BG,PD,PD,R,
BG,PD,PD,R,
BG,PD,BG,R,
BG,PD,PD,R,
DG,TR,DG,R,
DG,TR,DG,R,
DG,TR,DG,R,
MF,PD,PD,R,
MF,PD,MF,R,
MF,PD,MF,R,
MF,PD,MF,R,
FN,SN,FN,R,
FN,SN,FN,R,
FN,SN,FN,R,
BG,TX,TX,R,
BG,TX,TX,R,
BG,TX,TX,R,
TR,PD,TR,R,
TR,PD,TR,R,
TR,PD,PD,R,
TR,PD,PD,R,
TR,PD,PD,R,
FN,BG,FN,R,
FN,BG,FN,R,
FN,BG,FN,R,
MF,SN,MF,R,
MF,SN,MF,R,
MF,SN,MF,R,
DG,TX,TX,R,
DG,TX,DG,R,
DG,TX,DG,R,
DG,TX,DG,R,
FN,TX,TX,R,
FN,TX,FN,R,
FN,TX,TX,R,
FN,TX,FN,R,
FN,TX,FN,R,
TR,SN,TR,R,
TR,SN,TR,R,
TR,SN,SN,R,
TR,SN,TR,R,
DG,PD,DG,R,
DG,PD,PD,R,
DG,PD,DG,R,
DG,PD,DG,R,
MF,BG,MF,R,
MF,BG,MF,R,
MF,BG,MF,R,
BG,TR,TR,R,
BG,TR,TR,R,
BG,TR,TR,R,
MF,TX,MF,R,
MF,TX,MF,R,
MF,TX,MF,R,
DG,FN,FN,R,
DG,FN,FN,R,
DG,FN,DG,R,
DG,FN,DG,R,
DG,FN,FN,R,
SN,PD,SN,R,
SN,PD,PD,R,
SN,PD,PD,R,
SN,PD,PD,R,
FN,PD,FN,R,
FN,PD,FN,R,
FN,PD,PD,R,
FN,PD,FN,R,
MF,TR,MF,R,
MF,TR,MF,R,
MF,TR,TR,R,
MF,TR,TR,R,
MF,TR,MF,R,
DG,BG,DG,R,
DG,BG,DG,R,
DG,BG,DG,R,
TX,SN,TX,R,
TX,SN,TX,R,
TX,SN,TX,R,
#KR Phase 1 Part 1,,,,
L5,TB,L5,R,
L5,TB,L5,R,
L5,TB,L5,R,
MI,MM,MM,R,
MI,MM,MI,R,
MI,MM,MI,R,
MI,MM,MM,R,
MI,MM,MI,R,
MB,TP,TP,R,
MB,TP,MB,R,
MB,TP,MB,R,
MB,TP,MB,R,
MB,RV,MB,R,
MB,RV,MB,R,
MB,RV,MB,R,
TP,GG,TP,R,
TP,GG,TP,R,
TP,GG,TP,R,
MI,L5,L5,R,
MI,L5,L5,R,
MI,L5,L5,R,
MI,GG,MI,R,
MI,GG,GG,R,
MI,GG,MI,R,
MI,GG,GG,R,
MI,GG,MI,R,
L5,RV,L5,R,
L5,RV,L5,R,
L5,RV,L5,R,
MM,TB,MM,R,
MM,TB,TB,R,
MM,TB,TB,R,
MM,TB,MM,R,
MM,TB,MM,R,
TP,MM,TP,R,
TP,MM,MM,R,
TP,MM,TP,R,
TP,MM,TP,R,
MB,TB,MB,R,
MB,TB,MB,R,
MB,TB,MB,R,
GG,RV,GG,R,
GG,RV,GG,R,
GG,RV,GG,R,
MI,RV,MI,R,
MI,RV,MI,R,
MI,RV,MI,R,
MM,L5,L5,R,
MM,L5,MM,R,
MM,L5,L5,R,
MM,L5,L5,R,
TP,TB,TP,R,
TP,TB,TP,R,
TP,TB,TP,R,
MI,TP,TP,R,
MI,TP,MI,R,
MI,TP,TP,R,
MI,TP,MI,R,
MI,TP,TP,R,
L5,GG,L5,R,
L5,GG,L5,R,
L5,GG,L5,R,
MB,MM,MB,R,
MB,MM,MM,R,
MB,MM,MB,R,
MB,MM,MB,R,
RV,TB,TB,R,
RV,TB,TB,R,
RV,TB,TB,R,
MB,GG,MB,R,
MB,GG,MB,R,
MB,GG,MB,R,
TP,L5,TP,R,
TP,L5,L5,R,
TP,L5,L5,R,
TP,L5,L5,R,
MI,MB,MB,R,
MI,MB,MB,R,
MI,MB,MB,R,
GG,TB,TB,R,
GG,TB,GG,R,
GG,TB,TB,R,
GG,TB,GG,R,
GG,TB,GG,R,
MM,RV,MM,R,
MM,RV,RV,R,
MM,RV,RV,R,
MM,RV,MM,R,
MM,RV,MM,R,
L5,MB,L5,R,
L5,MB,L5,R,
L5,MB,L5,R,
RV,TP,TP,R,
RV,TP,TP,R,
RV,TP,TP,R,
